,dz_gb,dz_gb_timemean_below2000m,dz_gb_timemean_below500m,N2_glob,zs_sig0,zs_sig1,zs_sig2,zs_sig3,zs_sig4,SSD_mean,SST_mean,SSS_mean,OBC,OHC,OSC
1992-01-16 18:00:00,0.6811033839424999,0.6818757706167212,0.6827929662144144,7.183756189545928e-06,0.5158986629404587,0.6047927421662889,0.6911695082983018,0.774648219030151,0.8549212515684248,24.373688948280613,18.38715,34.728676,1.3185064995487338e+19,-3.5894531e+19,-3.7621165e+17
1992-02-15 12:00:00,0.6813566028732573,0.6821173586096599,0.6830396971471414,7.2626034625052185e-06,0.5160865015194066,0.6050237743138748,0.6914425319221472,0.7749618672698589,0.8552740303868251,24.347417974962166,18.504383,34.740566,1.3185065597469807e+19,-3.58897e+19,-3.76046e+17
1992-03-16 12:00:00,0.6818504467285181,0.6826003759394397,0.683523824142128,7.249197357633017e-06,0.5165465728226131,0.6055010073080376,0.6919364345198611,0.7754719200653629,0.8557997200329062,24.353764273620683,18.455963,34.75195,1.3185068110875929e+19,-3.5885733e+19,-3.75917e+17
1992-04-16 00:00:00,0.6825617670438877,0.6833017036692133,0.6842435221026544,7.253889044911426e-06,0.5172406431251628,0.6061985024039482,0.6926372230506296,0.7761759180833285,0.856506924138029,24.35013246786215,18.388754,34.750633,1.3185072229439015e+19,-3.588185e+19,-3.7585386e+17
1992-05-16 12:00:00,0.6820518841681333,0.682781861640633,0.6837390815324224,7.174692842855786e-06,0.5168122051112382,0.6057135286460968,0.6920973058475914,0.7755828826275065,0.8558627766490363,24.378981590642024,18.256243,34.747643,1.3185069606650583e+19,-3.588852e+19,-3.7587214e+17
1992-06-16 00:00:00,0.6805067669003607,0.68122652599095,0.6821944185610193,7.0900094679493245e-06,0.5154410708624763,0.6042304110852961,0.6905053898527768,0.7738857653530351,0.8540643406587578,24.40939415390683,18.17119,34.74196,1.3185061259348271e+19,-3.590474e+19,-3.759769e+17
1992-07-16 12:00:00,0.6788136117370638,0.6795228506621166,0.6804743438704686,7.086770527407988e-06,0.5139725028561337,0.6026163992214337,0.6887500672431263,0.7719938108702238,0.8520408236827682,24.407686375114842,18.137287,34.715714,1.318505219267071e+19,-3.5924623e+19,-3.761809e+17
1992-08-16 12:00:00,0.6777680493680831,0.6784690319499644,0.6794024396287274,7.139690895114057e-06,0.5131118252763309,0.601633298492902,0.6876480166206039,0.7707767770102758,0.8507131523227155,24.38207977456718,18.162054,34.689354,1.3185046754188046e+19,-3.593929e+19,-3.7632974e+17
1992-09-16 00:00:00,0.6778294446760567,0.6785232666094028,0.6794774294366835,7.10073823578483e-06,0.5132299095702869,0.6017129341146238,0.6876902809807278,0.7707829305418652,0.8506846189171132,24.393981217152007,18.098825,34.691174,1.3185047284657918e+19,-3.5942162e+19,-3.763696e+17
1992-10-16 12:00:00,0.6783523023916472,0.6790393956576647,0.680005597620132,6.99687005154001e-06,0.5137059355022252,0.6022181703529336,0.6882238873827673,0.7713439605260389,0.8512720571162806,24.435534917053367,17.940964,34.703323,1.3185050180740321e+19,-3.5937137e+19,-3.7634417e+17
1992-11-16 00:00:00,0.6787294360654749,0.6794092495734407,0.6803755211253965,6.92905406749464e-06,0.5139694837552585,0.6025586765864931,0.6886391920813332,0.7718315575239412,0.8518291505160095,24.466474430327896,17.884445,34.720665,1.3185051881894504e+19,-3.592917e+19,-3.7630586e+17
1992-12-16 12:00:00,0.6790127235925761,0.6796841665056048,0.6806386750029305,6.969408934754461e-06,0.514119657957875,0.602802587356564,0.6889742326482383,0.7722546871734532,0.8523369549435006,24.45582067406499,18.013725,34.732788,1.3185052695175717e+19,-3.5920944e+19,-3.762925e+17
1993-01-16 12:00:00,0.6794648792905641,0.6801267985010646,0.6810718398967619,7.086160585527546e-06,0.5144235417048035,0.6032097708708678,0.6894818439351095,0.7728593984166905,0.8530350563447961,24.414257485051877,18.272903,34.742886,1.3185054220999205e+19,-3.591147e+19,-3.7622965e+17
1993-02-15 00:00:00,0.6802563860787627,0.6809112969615815,0.6818670778907933,7.169671893303375e-06,0.5150963514071158,0.6039595951875374,0.6903065116727505,0.7737564452623581,0.8540018013566154,24.386339941514933,18.410225,34.755337,1.3185058050291177e+19,-3.590198e+19,-3.7611633e+17
1993-03-16 12:00:00,0.6814065241625733,0.6820563226993928,0.6830202271395069,7.2234194211932465e-06,0.5161471302121511,0.6050684833479724,0.6914718420784757,0.7749763759201773,0.8552743964072554,24.364907115453082,18.422174,34.755146,1.3185064374286182e+19,-3.5891868e+19,-3.760259e+17
1993-04-16 00:00:00,0.6822035035144167,0.6828468936262045,0.6838183414209039,7.221468362246866e-06,0.5169145316209781,0.6058464375831596,0.6922600105542692,0.7757744428351114,0.8560821099313811,24.363486400042905,18.351862,34.75648,1.3185068967833735e+19,-3.5887022e+19,-3.759457e+17
1993-05-16 12:00:00,0.6817255072313055,0.6823646790234695,0.6833359908208936,7.148170964568101e-06,0.5165077094306283,0.6053895679669764,0.6917544843829515,0.7752218644213329,0.8554842531385718,24.390240176620086,18.237122,34.757706,1.31850665474134e+19,-3.5892673e+19,-3.759071e+17
1993-06-16 00:00:00,0.6801698695176668,0.6808025675379235,0.6817832994115187,7.0654928238574915e-06,0.5151184565287865,0.6038944244415275,0.6901564558063246,0.7735243410639566,0.8536908870771384,24.41996328176956,18.146969,34.7482,1.3185058092459192e+19,-3.5908508e+19,-3.759985e+17
1993-07-16 12:00:00,0.6783024556877516,0.6789292357532143,0.6798871968685914,7.068275551945836e-06,0.5134745875787029,0.6021087101379493,0.6882329274534081,0.7714675492774822,0.8515057424642608,24.414415938851885,18.134346,34.717762,1.3185048046070219e+19,-3.592879e+19,-3.7620254e+17
1993-08-16 12:00:00,0.6774344962965293,0.6780570568862154,0.6790099601817382,7.108353481525627e-06,0.512765001642542,0.6012972968253038,0.6873225697164838,0.7704615361182197,0.8504076734763804,24.39407853518258,18.182062,34.699448,1.3185043631101549e+19,-3.5941293e+19,-3.7636926e+17
1993-09-16 00:00:00,0.6779278388395223,0.6785480191918193,0.6794955132153333,7.1350441617806254e-06,0.5132809045925573,0.6017944466939078,0.6878014742215572,0.7709228202884879,0.850852087738137,24.380345562433533,18.173134,34.69171,1.318504666272043e+19,-3.5940132e+19,-3.7641114e+17
1993-10-16 12:00:00,0.6786292756726412,0.6792464941112895,0.6801981401804228,7.044169295537923e-06,0.513922567967236,0.6024725663863796,0.6885150038762837,0.7716705854373478,0.8516328341714693,24.416107414438976,18.02613,34.70357,1.318505060840468e+19,-3.593346e+19,-3.7638836e+17
1993-11-16 00:00:00,0.679478041474836,0.6800911586825079,0.6810383575369293,7.011824608078209e-06,0.5146222605102202,0.6032694388813832,0.6894063141112216,0.7726531859411117,0.8527032593678932,24.43110533133487,17.999949,34.71894,1.3185054977032487e+19,-3.5921529e+19,-3.7633483e+17
